JOBNAME,General Setup_ including lockouts and wall
JOBNUMBER,20011124 (3)
DATE,12-2-2017
LOCATION,St Aldate's Church_ Oxford                                                                 
ENGINEER,James Muscat (St Aldate's)
unifram1 _ from processor 9.55 200213
unist2 _ start of day programming9.56 200213
unist5 _ end of day programming 200213
now 1.9.2 211113
stav1




























CONFIG
,,,,,,,EXTERIOR,EXTERIOR,EXTERIOR,EXTERIOR,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's,St Aldate's
,,,,,,,Preset 1,OFF,Preset 2,ENTRA ONLY ON,Off,General,General+Stage,Dim+stage,Maintenance,Oak Off,Oak Full,Oak 2,Oak 3,Oak 4,carol welcome,carol service,meal,meal and stage,sparkly,Candle house lights,Stage,All at 50,East facing,East End,Ceiling,815 PeacePost,late service notices,815 Service,815 Pre Long Fade,late service dvd,intheround notices,intheround worship,intheround speaker,Desk1 PR1,Desk1 PR2,Desk1 PR3,Desk1 PR4,off,Desk3 PR2,Desk3 PR3,Desk3 PR4,Gallery 1,Gallery 2,Gallery 3,Gallery 4,PROJ1CONT,PROJ2CONT,Desk2 PR1,Desk2 PR2,Desk2 PR3,Desk2 PR4,Desk3 PR1,Gallery Off,Font Grouped,Lobby Grouped,All Interior,M & S & welcome,all int OFF,Dim stag wel,Low power,Welcome100%,Welcome 70%,Ent&GalOFF,gall on,6pm Service,6pm Worship,6pm prepost,ItR General,ItR 6pm,Memo Bit On,815 Baptistry
,,,,,,FADETIME,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,5.000,2.000,2.000,30.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,15.000,5.000,5.000,2.000,2.000,0.000,5.000
ROOM,SECTION,ZONE,DIMMER,DMXMODE,INPUTPATCH,USAPSTAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,EX012 WELCOME REAR,65,PILEON,201,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,SPIRE BASE 1,66,PILEON,202,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,SPIRE BASE 2,67,PILEON,203,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,WEST END ROOF,68,PILEON,204,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,WELCOME FRONT,69,PILEON,205,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,SIDE LIGHTS,71_72,PILEON,206,,100,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,SOUTH SIDE,73,PILEON,207,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,EAST END,74_76,PILEON,208,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,RAMP,78,PILEON,209,,100,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,DISPLAY,79,PILEON,210,,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTERIOR,Section Zero,entrance down,55,PILEON,211,,100,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St Aldate's,Main Church,Nave 1,1,PASSACT,,,,,,,0,65,65,10,100,,,,,,0,0,25,25,,80,,50,50,,,0,0,0,0,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,65,25,0,10,100,,,,,33,23,50,100,38,,
St Aldate's,Main Church,Nave 2,2,PASSACT,,,,,,,0,65,65,7,100,,,,,,0,0,25,25,,80,,50,50,,,0,0,0,0,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,65,25,0,7,100,,,,,33,23,50,100,38,,
St Aldate's,Main Church,Nave 3,3,PASSACT,,,,,,,0,65,65,7,100,,,,,,0,0,25,25,,80,,50,50,,,80,0,80,80,0,70,70,80,,,,,,,,,,,,,,,,,,,,,,,65,25,0,7,100,,,,,33,23,50,100,77,,
St Aldate's,Main Church,Nave 4,4,PASSACT,,,,,,,0,65,65,7,100,,,,,,0,0,25,25,,80,,50,50,,,0,0,0,0,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,65,25,0,7,100,,,,,33,23,50,100,38,,
St Aldate's,Main Church,S Dias apron,5,PASSACT,,,,,,,0,10,70,0,0,,,,,,0,0,0,0,,,100,50,20,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,100,50,0,50,0,,,,,70,40,10,0,0,,
St Aldate's,Main Church,In the round,6,PASSACT,,,,,,,0,10,10,0,0,,,,,,0,0,0,0,,,,50,0,,,0,0,0,0,16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,90,70,0,0,0,,,,,60,0,0,0,100,,
St Aldate's,Main Church,E Dias Wash,7,PASSACT,,,,,,,0,0,0,0,0,,,,,,0,0,0,0,,,,50,50,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,100,100,,
St Aldate's,Main Church,E Dias Speaker,8,PASSACT,,,,,,,0,0,0,0,0,,,,,,0,0,0,0,,,,50,25,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,N Aisle,9,PASSACT,,,,,,,0,65,65,10,100,,,,,,30,0,25,25,,80,,50,50,,,0,0,0,0,10,10,8,15,,,,,,,,,,,,,,,,,,,,,,,65,25,0,10,100,,,,,55,27,50,100,38,,
St Aldate's,Main Church,Chancel,10,PASSACT,,,,,,,0,65,65,10,100,,,,,,0,0,40,40,,80,,50,50,,,0,0,0,0,20,0,0,15,,,,,,,,,,,,,,,,,,,,,,,65,40,0,10,100,,,,,50,40,50,100,38,,
St Aldate's,Main Church,E Dias Back,11,PASSACT,,,,,,,0,0,0,0,0,,,,,,0,0,0,0,,,,50,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,32,22,0,0,0,,
St Aldate's,Main Church,Walls North,12,PASSACT,,,,,,,0,85,85,20,0,,,,,,0,0,10,10,,30,,50,67,,,0,0,0,0,30,30,30,35,,,,,,,,,,,,,,,,,,,,,,,85,10,0,20,0,,,,,0,0,60,44,0,,
St Aldate's,Main Church,Walls West,13,PASSACT,,,,,,,0,85,85,15,0,,,,,,0,0,30,30,,30,,50,67,,,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,85,30,0,15,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Chancel Windows,14,PASSACT,,,,,,,0,,,,,,,,,,,,,,,,,50,0,,,40,,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,64,33,53,100,100,,
St Aldate's,Main Church,Nave Boss,15,PASSACT,,,,,,,0,80,80,20,0,,,,,,20,32,55,55,100,,,50,65,,,0,0,0,0,50,30,20,48,,,,,,,,,,,,,,,,,,,,,,,80,55,0,20,0,,,,,60,60,50,100,75,,
St Aldate's,Main Church,North Ceiling,16,PASSACT,,,,,,,0,80,80,25,0,,,,,,40,0,40,40,,100,,50,63,,100,70,0,70,70,50,30,23,40,,,,,,,,,,,,,,,,,,,,,,,80,40,0,25,0,,,,,50,100,100,100,100,,
St Aldate's,Main Church,S Aisle 1,17,PASSACT,,,,,,,0,65,65,20,100,,,,,,0,0,25,25,,80,,50,50,,,0,0,0,0,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,65,25,0,20,100,,,,,22,22,50,100,50,,
St Aldate's,Main Church,S Aisle 2,18,PASSACT,,,,,,,0,65,65,90,100,,,,,,0,0,25,25,,80,,50,50,,,0,0,0,0,0,0,30,15,,,,,,,,,,,,,,,,,,,,,,,65,25,0,90,100,,,,,67,63,55,55,31,,
St Aldate's,Main Church,S Aisle 3,19,PASSACT,,,,,,,0,65,75,20,100,,,,,,0,0,25,40,,80,,50,50,,,0,0,0,0,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,65,25,0,20,100,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Chapel,20,PASSACT,,,,,,,0,65,65,10,100,,,,,,0,0,30,30,,80,,50,50,,,36,0,36,36,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,65,30,0,10,100,,,,,34,34,70,0,50,,
St Aldate's,Main Church,S Dias back,21,PASSACT,,,,,,,0,40,75,25,0,,,,,,0,0,0,50,,,80,50,30,,,0,0,0,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,75,50,0,25,0,,,,,0,50,0,0,0,,
St Aldate's,Main Church,Altar Rear,303,PASSACT,,,,,,,0,0,0,0,0,,,,,,0,0,0,0,,,,50,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Music West,23,PASSACT,,,,,,,0,15,20,10,0,,,,,,0,0,0,0,,,,50,10,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,20,0,0,10,0,,,,,50,0,0,0,0,,50
St Aldate's,Main Church,Music East,24,PASSACT,,,,,,,0,25,40,30,0,,,,,,0,0,0,0,,,,50,20,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,40,0,0,30,0,,,,,37,33,33,83,50,,
St Aldate's,Main Church,W Dias Speaker,25,PASSACT,,,,,,,0,0,0,0,0,,,,,,0,0,0,0,,,,50,0,,,45,0,45,45,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,100,100,,
St Aldate's,Main Church,W Dias Wash,26,PASSACT,,,,,,,0,0,0,0,0,,,,,,0,0,0,0,,,,50,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Stage Spots,27_28,PASSACT,,,,,,,0,0,80,30,0,,,,,,0,0,0,70,,,60,50,0,80,,0,0,0,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,50,0,0,30,0,,,,,77,73,60,0,0,,
St Aldate's,Main Church,Altar Central,,PASSACT,,,,,,,0,0,80,30,0,,,,,,0,0,0,70,,,60,50,0,30,,0,0,0,0,5,0,0,10,,,,,,,,,,,,,,,,,,,,,,,45,0,0,30,0,,,,,31,63,31,0,0,,
St Aldate's,Main Church,Walls Tower,29,PASSACT,,,,,,,0,75,75,40,0,,,,,,30,23,10,10,,30,,50,58,,100,30,0,30,30,30,30,23,35,,,,,,,,,,,,,,,,,,,,,,,75,10,0,40,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Nave Ceiling,30,PASSACT,,,,,,,0,80,80,20,0,,,,,,60,0,30,30,,100,,50,63,,100,44,0,44,44,50,60,40,60,,,,,,,,,,,,,,,,,,,,,,,80,30,0,20,0,,,,,100,100,100,100,100,,
St Aldate's,Main Church,Zone 32,32,PASSACT,,,,,,,0,,,,,,,,,,,,,,,,,50,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Chancel Ceiling,33,PASSACT,,,,,,,0,80,80,30,0,,,,,,70,0,40,40,,100,,50,63,,100,40,0,40,40,30,30,23,30,,,,,,,,,,,,,,,,,,,,,,,80,40,0,30,0,,,,,50,70,70,0,0,,
St Aldate's,Main Church,Nave Arches,34,PASSACT,,,,,,,0,55,55,20,0,,,,,,15,40,50,50,80,,,50,42,,,100,0,30,100,50,25,20,38,,,,,,,,,,,,,,,,,,,,,,,55,50,0,20,0,,,,,50,50,50,100,40,,
St Aldate's,Main Church,South Arches,35,PASSACT,,,,,,,0,55,55,20,0,,,,,,20,40,55,55,100,,,50,42,,,0,0,0,0,50,30,20,48,,,,,,,,,,,,,,,,,,,,,,,55,55,0,20,0,,,,,100,50,50,100,50,,
St Aldate's,Main Church,North Arches,36,PASSACT,,,,,,,0,55,55,20,0,,,,,,20,40,55,55,100,,,50,42,,,100,0,30,100,50,30,20,48,,,,,,,,,,,,,,,,,,,,,,,55,55,0,20,0,,,,,50,50,50,100,50,,
St Aldate's,Main Church,Column Capitals,37,PASSACT,,,,,,,0,,,,,,,,,,,,,,,,,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,SAXON CROSS,38,PASSACT,,,,,,,0,0,0,0,,,,,,,,,,,,,,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Zone 39,39,PASSACT,,,,,,,0,,,,,,,,,,,,,,,,,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Zone 40,40,PASSACT,,,,,,,0,,,,,,,,,,,,,,,,,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Walls South,41,PASSACT,,,,,,,0,85,85,30,0,,,,,,0,45,30,30,,30,,50,67,,,0,0,0,0,10,30,30,35,,,,,,,,,,,,,,,,,,,,,,,85,30,0,30,0,,,,,50,50,50,0,0,,
St Aldate's,Main Church,South Screen,42,PASSACT,,,,,,,0,55,55,45,0,,,,,,8,45,30,30,,30,,50,45,,,0,0,0,0,30,30,10,20,,,,,,,,,,,,,,,,,,,,,,,55,30,0,45,0,,,,,0,0,53,0,0,,
St Aldate's,Main Church,Walls East,43,PASSACT,,,,,,,0,55,55,0,0,,,,,,8,0,10,10,,30,,50,45,,,0,0,0,0,30,30,23,20,,,,,,,,,,,,,,,,,,,,,,,55,10,0,0,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,East Windows,44,PASSACT,,,,,,,0,80,80,15,0,,,,,,10,0,30,30,,50,,50,64,,,30,0,30,30,10,10,8,9,,,,,,,,,,,,,,,,,,,,,,,80,30,0,15,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,South Ceiling,45,PASSACT,,,,,,,0,65,80,35,0,,,,,,60,0,30,30,,100,,50,63,,100,0,0,0,0,50,60,40,30,,,,,,,,,,,,,,,,,,,,,,,80,30,0,35,0,,,,,0,0,0,0,0,,
St Aldate's,Main Church,Chapel Ceiling,46,PASSACT,,,,,,,0,65,80,30,0,,,,,,60,0,40,40,,100,,50,63,,100,0,0,0,0,60,60,46,40,,,,,,,,,,,,,,,,,,,,,,,80,40,0,30,0,,,,,100,100,100,100,100,,
St Aldate's,Main Church,Art 1,47,PASSACT,,,,,,,0,20,20,40,0,,,,,,0,0,0,0,,,,50,90,,,0,0,0,0,20,20,10,13,,,,,,,,,,,,,,,,,,,,,,,0,0,0,40,0,,,,,0,0,0,0,0,,50
St Aldate's,Main Church,Art 2,48,PASSACT,,,,,,,0,0,0,0,0,,,,,,0,30,0,0,,,,50,0,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,70,64,0,0,0,,
St Aldate's,Main Church,Memo Bit,,PASSACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0
St Aldate's,Oak Room,Oak Room,31,PILEON,,,,,,,0,80,0,0,100,0,100,75,50,25,40,,60,0,,100,0,50,63,,,0,0,0,0,40,40,31,27,,,,,,,,,,,,,,,,,,,,,,,80,60,0,0,,,,,,0,0,0,,,,
St Aldate's,Welcome Area,Gallery1,61,PILEON,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,0,0,0,,,,,,,,0,,,80,80,0,70,70,,,0,95,,,,,,,
St Aldate's,Welcome Area,Gallery2,62,PILEON,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,40,50,80,20,,,,,,,,0,,,80,80,0,70,70,,,0,95,,,,,,,
St Aldate's,Welcome Area,Gallery3,63,PILEON,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,30,45,60,30,,,,,,,,0,,,80,80,0,70,70,,,0,95,,,,,,,
St Aldate's,Welcome Area,Font Up,49,PILEON,101,,70,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,0,100,100,100,,,,,,,100,80,80,80,100,,100,,80,80,0,70,0,100,70,0,,,,,,,,
St Aldate's,Welcome Area,Font Down,50,PILEON,102,,70,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,0,100,100,100,,,,,,,100,80,80,80,100,,100,,80,80,0,70,0,100,70,0,,,,,,,,
St Aldate's,Welcome Area,Track1,51,PILEON,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,25,50,0,50,50,50,,,,,,,50,30,20,30,50,,,,80,80,0,70,70,100,70,0,,,,,,,,
St Aldate's,Welcome Area,Track2,53,PILEON,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,0,0,0,0,0,0,,,,,,,0,0,0,0,0,,,,80,80,0,70,70,100,70,0,,,,,,,,
St Aldate's,Welcome Area,Projectors,54,PILEON,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,,,,,,,,,,,
St Aldate's,Welcome Area,Projector Control1,301,PILEON,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
St Aldate's,Welcome Area,Projector Control2,302,PILEON,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
St Aldate's,Welcome Area,Welcome,57,PILEON,107,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,50,0,15,25,0,0,50,25,,,,,,,50,20,20,20,50,,,100,80,80,0,70,70,100,70,0,,,,,,,,
St Aldate's,Welcome Area,Desk 1,58,PILEON,108,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,50,50,25,75,0,0,50,25,,,,,,,50,10,10,20,50,,,100,80,80,0,70,70,100,70,0,,,,,,,,
St Aldate's,Welcome Area,Desk 2,59,PILEON,109,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,50,0,15,25,0,0,50,25,,,,,,,50,40,20,20,50,,,100,80,80,0,70,70,100,70,0,,,,,,,,
St Aldate's,Welcome Area,Desk 3,60,PILEON,110,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,50,0,15,25,0,50,100,75,,,,,,,50,10,10,20,50,,,100,80,80,0,70,70,100,70,0,,,,,,,,
